Country of Residence,Mode of Transport,Year,No of Arrival by mode of transport,,,,
    Belgium,Land,2019,3880,,,,
    Belgium,Waterway,2019,867,,,,
    Denmark,Air,2019,158768,,,,
    Denmark,Land,2019,2569,,,,
    Denmark,Waterway,2019,1111,,,,
    Finland,Air,2019,125698,,,,
    Finland,Land,2019,1846,,,,
    Finland,Waterway,2019,470,,,,
    France,Air,2019,709886,,,,
    France,Land,2019,29454,,,,
    France,Waterway,2019,5978,,,,
    Germany,Air,2019,818446,,,,
    Germany,Land,2019,22756,,,,
    Germany,Waterway,2019,11230,,,,
    Ireland,Air,2019,67048,,,,
    Ireland,Land,2019,2084,,,,
    Ireland,Waterway,2019,520,,,,
    Italy,Air,2019,264875,,,,
    Italy,Land,2019,5889,,,,
    Italy,Waterway,2019,1546,,,,
    Netherlands,Air,2019,232432,,,,
    Netherlands,Land,2019,6604,,,,
    Netherlands,Waterway,2019,2529,,,,
    Norway,Air,2019,125463,,,,
    Norway,Land,2019,1949,,,,
    Norway,Waterway,2019,571,,,,
    Russian,Air,2019,1435480,,,,
    Russian,Land,2019,45663,,,,
    Russian,Waterway,2019,2191,,,,
    Spain,Air,2019,184086,,,,
    Spain,Land,2019,3823,,,,
    Spain,Waterway,2019,1086,,,,
    Sweden,Air,2019,281839,,,,
    Sweden,Land,2019,4151,,,,
    Sweden,Waterway,2019,1348,,,,
    Switzerland,Air,2019,185333,,,,
    Switzerland,Land,2019,5107,,,,
    Switzerland,Waterway,2019,1686,,,,
    United Kingdom,Air,2019,958629,,,,
    United Kingdom,Land,2019,24816,,,,
    United Kingdom,Waterway,2019,9041,,,,
    East Europe,Air,2019,537530,,,,
    East Europe,Land,2019,18723,,,,
    East Europe,Waterway,2019,2886,,,,
    Others in Europe,Air,2019,177539,,,,
    Others in Europe,Land,2019,4082,,,,
    Others in Europe,Waterway,2019,958,,,,
    Argentina,Air,2019,27930,,,,
    Argentina,Land,2019,1116,,,,
    Argentina,Waterway,2019,452,,,,
    Brazil,Air,2019,67943,,,,
    Brazil,Land,2019,1362,,,,
    Brazil,Waterway,2019,409,,,,
    Canada,Air,2019,261751,,,,
    Canada,Land,2019,8734,,,,
    Canada,Waterway,2019,2733,,,,
    USA,Air,2019,1121945,,,,
    USA,Land,2019,35994,,,,
    USA,Waterway,2019,7917,,,,
    Others in America,Air,2019,89939,,,,
    Others in America,Land,2019,1903,,,,
    Others in America,Waterway,2019,656,,,,
    Bangladesh,Air,2019,136334,,,,
    Bangladesh,Land,2019,323,,,,
    Bangladesh,Waterway,2019,16,,,,
    India,Air,2019,1987255,,,,
    India,Land,2019,7084,,,,
    India,Waterway,2019,1024,,,,
    Nepal,Air,2019,59478,,,,
    Nepal,Land,2019,892,,,,
    Nepal,Waterway,2019,7,,,,
    Pakistan,Air,2019,78683,,,,
    Pakistan,Land,2019,1036,,,,
    Pakistan,Waterway,2019,86,,,,
    Sri Lanka,Air,2019,70770,,,,
    Sri Lanka,Land,2019,266,,,,
    Sri Lanka,Waterway,2019,7,,,,
    Others in Asia,Air,2019,53623,,,,
    Others in Asia,Land,2019,344,,,,
    Others in Asia,Waterway,2019,6,,,,
    Australia,Air,2019,749916,,,,
    Australia,Land,2019,12756,,,,
    Australia,Waterway,2019,4490,,,,
    New Zealand,Air,2019,109397,,,,
    New Zealand,Land,2019,2595,,,,
    New Zealand,Waterway,2019,668,,,,
    Others in Oceania,Air,2019,4574,,,,
    Others in Oceania,Land,2019,131,,,,
    Others in Oceania,Waterway,2019,9,,,,
    Egypt,Air,2019,23591,,,,
    Egypt,Land,2019,106,,,,
    Egypt,Waterway,2019,25,,,,
    Israel,Air,2019,192395,,,,
    Israel,Land,2019,2760,,,,
    Israel,Waterway,2019,701,,,,
    Kuwait,Air,2019,78025,,,,
    Kuwait,Land,2019,168,,,,
    Kuwait,Waterway,2019,6,,,,
    Saudi Arabia,Air,2019,29727,,,,
    Saudi Arabia,Land,2019,254,,,,
    Saudi Arabia,Waterway,2019,25,,,,
    United Arab Emirates,Air,2019,130079,,,,
    United Arab Emirates,Land,2019,76,,,,
    United Arab Emirates,Waterway,2019,3,,,,
    Others in Middle East,Air,2019,243736,,,,
    Others in Middle East,Land,2019,681,,,,
    Others in Middle East,Waterway,2019,165,,,,
    South Africa,Air,2019,93776,,,,
    South Africa,Land,2019,2333,,,,
    South Africa,Waterway,2019,341,,,,
    Others in Africa,Air,2019,100856,,,,
    Others in Africa,Land,2019,868,,,,
    Others in Africa,Waterway,2019,134,,,,
        Brunai,Air,2020,1612,,,,
        Brunai,Land,2020,17,,,,
        Brunai,Waterway,2020,120,,,,
        Cambodia,Air,2020,52334,,,,
        Cambodia,Land,2020,11560,,,,
        Cambodia,Waterway,2020,101133,,,,
        Indonesia,Air,2020,86046,,,,
        Indonesia,Land,2020,396,,,,
        Indonesia,Waterway,2020,13088,,,,
        Laos,Air,2020,12860,,,,
        Laos,Land,2020,29063,,,,
        Laos,Waterway,2020,338284,,,,
        Malaysia,Air,2020,185189,,,,
        Malaysia,Land,2020,13665,,,,
        Malaysia,Waterway,2020,420769,,,,
        Myanmar,Air,2020,54792,,,,
        Myanmar,Land,2020,23,,,,
        Myanmar,Waterway,2020,464,,,,
        Philippines,Air,2020,68647,,,,
        Philippines,Land,2020,227,,,,
        Philippines,Waterway,2020,3888,,,,
        Singapore,Air,2020,122772,,,,
        Singapore,Land,2020,547,,,,
        Singapore,Waterway,2020,3452,,,,
        Vietnam,Air,2020,103654,,,,
        Vietnam,Land,2020,6638,,,,
        Vietnam,Waterway,2020,21835,,,,
    China,Air,2020,1214178,,,,
    China,Land,2020,29060,,,,
    China,Waterway,2020,8260,,,,
    Hong Kong,Air,2020,123949,,,,
    Hong Kong,Land,2020,126,,,,
    Hong Kong,Waterway,2020,443,,,,
    Japan,Air,2020,318619,,,,
    Japan,Land,2020,679,,,,
    Japan,Waterway,2020,3379,,,,
    Korea,Air,2020,255689,,,,
    Korea,Land,2020,732,,,,
    Korea,Waterway,2020,5596,,,,
    Taiwan,Air,2020,116613,,,,
    Taiwan,Land,2020,180,,,,
    Taiwan,Waterway,2020,718,,,,
    Others in East Asia,Air,2020,12867,,,,
    Others in East Asia,Land,2020,15,,,,
    Others in East Asia,Waterway,2020,197,,,,
    Austria,Air,2020,35475,,,,
    Austria,Land,2020,396,,,,
    Austria,Waterway,2020,510,,,,
    Belgium,Air,2020,25396,,,,
    Belgium,Land,2020,337,,,,
    Belgium,Waterway,2020,661,,,,
    Denmark,Air,2020,65764,,,,
    Denmark,Land,2020,452,,,,
    Denmark,Waterway,2020,632,,,,
    Finland,Air,2020,58816,,,,
    Finland,Land,2020,262,,,,
    Finland,Waterway,2020,489,,,,
    France,Air,2020,229401,,,,
    France,Land,2020,2204,,,,
    France,Waterway,2020,5712,,,,
    Germany,Air,2020,222370,,,,
    Germany,Land,2020,5074,,,,
    Germany,Waterway,2020,4338,,,,
    Ireland,Air,2020,10469,,,,
    Ireland,Land,2020,124,,,,
    Ireland,Waterway,2020,360,,,,
    Italy,Air,2020,58527,,,,
    Italy,Land,2020,739,,,,
    Italy,Waterway,2020,1336,,,,
    Netherlands,Air,2020,50488,,,,
    Netherlands,Land,2020,739,,,,
    Netherlands,Waterway,2020,1175,,,,
    Norway,Air,2020,39086,,,,
    Norway,Land,2020,221,,,,
    Norway,Waterway,2020,471,,,,
    Russian,Air,2020,574206,,,,
    Russian,Land,2020,1094,,,,
    Russian,Waterway,2020,14851,,,,
    Spain,Air,2020,25009,,,,
    Spain,Land,2020,306,,,,
    Spain,Waterway,2020,589,,,,
    Sweden,Air,2020,110113,,,,
    Sweden,Land,2020,696,,,,
    Sweden,Waterway,2020,1185,,,,
    Switzerland,Air,2020,50582,,,,
    Switzerland,Land,2020,706,,,,
    Switzerland,Waterway,2020,1073,,,,
    United Kingdom,Air,2020,215405,,,,
    United Kingdom,Land,2020,2848,,,,
    United Kingdom,Waterway,2020,4834,,,,
    East Europe,Air,2020,210477,,,,
    East Europe,Land,2020,1218,,,,
    East Europe,Waterway,2020,4988,,,,
    Others in Europe,Air,2020,47448,,,,
    Others in Europe,Land,2020,353,,,,
    Others in Europe,Waterway,2020,894,,,,
    Argentina,Air,2020,11658,,,,
    Argentina,Land,2020,173,,,,
    Argentina,Waterway,2020,270,,,,
    Brazil,Air,2020,18059,,,,
    Brazil,Land,2020,138,,,,
    Brazil,Waterway,2020,267,,,,
    Canada,Air,2020,55237,,,,
    Canada,Land,2020,1138,,,,
    Canada,Waterway,2020,2124,,,,
    USA,Air,2020,202897,,,,
    USA,Land,2020,3171,,,,
    USA,Waterway,2020,6601,,,,
    Others in America,Air,2020,17036,,,,
    Others in America,Land,2020,175,,,,
    Others in America,Waterway,2020,362,,,,
    Bangladesh,Air,2020,21775,,,,
    Bangladesh,Land,2020,7,,,,
    Bangladesh,Waterway,2020,56,,,,
    India,Air,2020,261981,,,,
    India,Land,2020,196,,,,
    India,Waterway,2020,1482,,,,
    Nepal,Air,2020,9804,,,,
    Nepal,Land,2020,0,,,,
    Nepal,Waterway,2020,133,,,,
    Pakistan,Air,2020,12374,,,,
    Pakistan,Land,2020,14,,,,
    Pakistan,Waterway,2020,178,,,,
    Sri Lanka,Air,2020,8305,,,,
    Sri Lanka,Land,2020,2,,,,
    Sri Lanka,Waterway,2020,34,,,,
    Others in Asia,Air,2020,8150,,,,
    Others in Asia,Land,2020,0,,,,
    Others in Asia,Waterway,2020,82,,,,
    Australia,Air,2020,119575,,,,
    Australia,Land,2020,1578,,,,
    Australia,Waterway,2020,2674,,,,
    New Zealand,Air,2020,14985,,,,
    New Zealand,Land,2020,211,,,,
    New Zealand,Waterway,2020,513,,,,
    Others in Oceania,Air,2020,571,,,,
    Others in Oceania,Land,2020,10,,,,
    Others in Oceania,Waterway,2020,29,,,,
    Egypt,Air,2020,3566,,,,
    Egypt,Land,2020,12,,,,
    Egypt,Waterway,2020,11,,,,
    Israel,Air,2020,28605,,,,
    Israel,Land,2020,224,,,,
    Israel,Waterway,2020,615,,,,
    Kuwait,Air,2020,10487,,,,
    Kuwait,Land,2020,0,,,,
    Kuwait,Waterway,2020,23,,,,
    Saudi Arabia,Air,2020,4173,,,,
    Saudi Arabia,Land,2020,6,,,,
    Saudi Arabia,Waterway,2020,48,,,,
    United Arab Emirates,Air,2020,7480,,,,
    United Arab Emirates,Land,2020,1,,,,
    United Arab Emirates,Waterway,2020,11,,,,
    Others in Middle East,Air,2020,25722,,,,
    Others in Middle East,Land,2020,37,,,,
    Others in Middle East,Waterway,2020,122,,,,
    South Africa,Air,2020,10615,,,,
    South Africa,Land,2020,96,,,,
    South Africa,Waterway,2020,349,,,,
    Others in Africa,Air,2020,13519,,,,
    Others in Africa,Land,2020,29,,,,
    Others in Africa,Waterway,2020,143,,,,
